param_value,defect_prob,adj_cost_usd,yield_gain,defect_class,parameter
80.0,0.24571433915447372,9042.698604227673,0,Edge-Loc,cmp_pressure
81.0204081632653,0.25521763025729544,8634.535338921552,0,Edge-Loc,cmp_pressure
82.04081632653062,0.26495936199516185,8226.372073615425,0,Edge-Loc,cmp_pressure
83.06122448979592,0.27493567236603267,7818.208808309305,0,Edge-Loc,cmp_pressure
84.08163265306122,0.2851418960198498,7410.045543003184,0,Edge-Loc,cmp_pressure
85.10204081632654,0.29557254785332604,7001.882277697058,0,Edge-Loc,cmp_pressure
86.12244897959184,0.30622131165012384,6593.719012390938,0,Edge-Loc,cmp_pressure
87.14285714285714,0.3170810342070283,6185.555747084817,0,Edge-Loc,cmp_pressure
88.16326530612245,0.32814372534250563,5777.39248177869,0,Edge-Loc,cmp_pressure
89.18367346938776,0.33940056412924924,5369.2292164725695,0,Edge-Loc,cmp_pressure
90.20408163265306,0.3508419116272593,4961.065951166449,0,Edge-Loc,cmp_pressure
91.22448979591837,0.3624573303193249,4552.902685860323,0,Edge-Loc,cmp_pressure
92.24489795918367,0.37423561036744285,4144.739420554202,0,Edge-Loc,cmp_pressure
93.26530612244898,0.3861648027179966,3736.5761552480817,0,Edge-Loc,cmp_pressure
94.28571428571429,0.3982322589870175,3328.4128899419557,0,Edge-Loc,cmp_pressure
95.3061224489796,0.41042467795642623,2920.249624635835,0,Edge-Loc,cmp_pressure
96.3265306122449,0.4227281584099114,2512.0863593297145,0,Edge-Loc,cmp_pressure
97.34693877551021,0.43512825793530363,2103.9230940235884,0,Edge-Loc,cmp_pressure
98.36734693877551,0.4476100572213588,1695.7598287174676,0,Edge-Loc,cmp_pressure
99.38775510204081,0.460158229283189,1287.596563411347,0,Edge-Loc,cmp_pressure
100.40816326530611,0.47275711296454687,879.4332981052264,0,Edge-Loc,cmp_pressure
101.42857142857143,0.48539078998906193,471.27003279910014,0,Edge-Loc,cmp_pressure
102.44897959183673,0.49804316476835253,63.10676749297954,0,Edge-Loc,cmp_pressure
103.46938775510205,0.5106980461244894,345.05649781314673,0,Edge-Loc,cmp_pressure
104.48979591836735,0.52333923004893,753.2197631192673,0,Edge-Loc,cmp_pressure
105.51020408163265,0.5359505826008137,1161.383028425388,0,Edge-Loc,cmp_pressure
106.53061224489795,0.5485161220449042,1569.5462937315085,0,Edge-Loc,cmp_pressure
107.55102040816327,0.5610200993436044,1977.7095590376348,0,Edge-Loc,cmp_pressure
108.57142857142857,0.5734470761479127,2385.8728243437554,0,Edge-Loc,cmp_pressure
109.59183673469389,0.585781999478112,2794.0360896498814,0,Edge-Loc,cmp_pressure
